jobId,date,hours,amount,outlier,date
6,2023-05-11,8,253.07,1,2023-05-11
6,2023-05-15,3,68.41,0,2023-05-15
6,2023-05-16,6,175.75,0,2023-05-16
6,2023-05-19,7,178.7,0,2023-05-19
6,2023-05-21,6,189.87,0,2023-05-21
6,2023-05-23,7,196.53,0,2023-05-23
6,2023-05-26,5,171.61,0,2023-05-26
6,2023-05-27,4,122.53,0,2023-05-27
6,2023-05-29,6,162.39,0,2023-05-29
6,2023-06-02,5,136,0,2023-06-02
6,2023-06-04,7,163.38,0,2023-06-04
6,2023-06-05,4,101.81,0,2023-06-05
6,2023-06-09,5,91.38,0,2023-06-09
6,2023-06-09,8,205.3,0,2023-06-09
6,2023-06-13,5,168.12,0,2023-06-13
6,2023-06-14,6,154.54,0,2023-06-14
6,2023-06-14,6,185.65,0,2023-06-14
6,2023-06-18,3,142.49,0,2023-06-18
6,2023-06-21,7,202.68,0,2023-06-21
6,2023-06-24,5,79.85,0,2023-06-24
6,2023-06-27,3,122.99,0,2023-06-27
6,2023-07-01,7,184.3,0,2023-07-01
6,2023-07-01,3,116.97,0,2023-07-01
6,2023-07-02,4,85.98,0,2023-07-02
6,2023-07-08,8,198.24,0,2023-07-08
6,2023-07-10,8,194.96,0,2023-07-10
6,2023-07-11,4,132.68,0,2023-07-11
6,2023-07-15,7,187.14,0,2023-07-15
6,2023-07-15,6,110.59,0,2023-07-15
6,2023-07-16,5,141.73,0,2023-07-16
6,2023-07-22,7,156.54,0,2023-07-22
6,2023-07-23,8,169.36,0,2023-07-23
6,2023-07-25,6,100.39,0,2023-07-25
6,2023-07-28,4,117.53,0,2023-07-28
6,2023-07-28,3,149.49,0,2023-07-28
6,2023-07-31,8,269.18,1,2023-07-31
6,2023-08-03,4,92.03,0,2023-08-03
6,2023-08-04,6,211.02,0,2023-08-04
6,2023-08-07,6,121.38,0,2023-08-07
6,2023-08-10,6,210.48,0,2023-08-10
6,2023-08-12,5,146.53,0,2023-08-12
6,2023-08-13,8,238.66,0,2023-08-13
6,2023-08-19,5,161.29,0,2023-08-19
6,2023-08-20,8,194.92,0,2023-08-20
6,2023-08-20,4,166.67,0,2023-08-20
6,2023-08-24,4,134.08,0,2023-08-24
